nijiusshabi 女/其他         加关注



妈呀哈哈哈哈哈哈哈哈哈老板未必也太自恋了吧卧槽 ​​​

1 :我哭了 ​​​

2 :做了一晚上乱七八糟的梦啊！！！ ​​​

3 :人生为何如此艰难 ​​​

4 :无话可说 ​​​

5 :上你妈个卵班上 ​​​

6 :恶心 ​​​

7 :新年快乐，继续努力！ ​​​

8 :没有回头路，一步步坚持往前走！ ​​​

9 :哈麻批始终是哈麻批 ​​​

10 :过了一天，还有一天又天，累是累，日子还是要过[打脸] ​​​

11 :跟有些人说话是真他妈真他妈费力 ​​​

12 :潘玮柏是真的过气了吗，跑起跟吴昕组cp啊我去[打脸][打脸][打脸] ​​​

13 :家家都有本难念的经，婚姻真是让人恐惧，真的，彼此伤害了还要伤害孩子，造孽。 ​​​

14 :现在嫩个多女的喜欢带个大框框白色眼镜日妈又不近视搞得跟非主流一样 ​​​

15 :好尴尬 ​​​

16 :切进去看了直播又切出来，ig要3：0 ​​​

17 :Wings加油啊！！！！ ​​​

18 :分享图片 ​​​

19 :昨天晚上做了一个美梦，笑醒了，现在中午回想起来一个人还在傻笑。我觉得自己做梦十个有九个都是让自己生气不开心的梦，好不容易做个这么甜的梦啊嘻嘻嘻嘻嘻嘻嘻嘻 ​​​

