听歌不吃鱼 女/重庆         加关注

别买粉丝了，我不是僵尸号🙂

哇，今天咋回事儿？？居然没给我自动关注，渣[海浪]还算个人[挖鼻] ​​​

1 :？？？？ ​​​

2 :哈哈哈哈哈哈哈哈今天也是开心的一天 ​​​

3 :我累了，真的累了🙉🙉🙉 ​​​

4 :我真的想哭啊！！！！尼玛！！！能不能不要给我自动关注啊！！！！！ ​​​

5 :今天又是取消渣浪给我自动关注人的一天，手机操作还需要输验证码[拜拜][拜拜] ​​​

6 :渣浪卖粉也太严重了8[微笑]一天不登就新给我关注50个陌生人[微笑]改密码也没用！cnm！！！ ​​​

7 :我觉得饭圈不适合我🙉我还是多去追几本脆皮鸭文学吧 ​​​

8 :昨天晚上家里网崩溃了[泪]发不了动态 ​​​

9 :我想活得像自己呀 ​​​

10 :今天遇到了真•戏精本精[微笑] ​​​

11 :网易粑粑没版权呀 ​​​

12 :分享图片 ​​​

13 :今日分享 ​​​

14 :听歌今天好难过呀[失望][失望][失望]感觉我不适合养宠物呀，难受得要死 ​​​

15 :能不能不要在给我自动关注一些莫名其妙的人了！我真的不想每天手动取消关注了@微博反垃圾 ​​​

16 :白rap冲鸭！！！ ​​​

17 :能不能别再每天自动给我关注人了，删得真的很烦呀，我不是僵尸号！！ ​​​

18 :哈哈哈哈哈哈我我微博关注删完了，接下来就是想想改一个好一点的微博名字嘻嘻嘻 ​​​

19 :今天就先删到这里吧明天继续[加油] ​​​

20 :我累了，好不容易找回我的初代微博，然而这1000多的关注让我累了，渣浪不是人[泪] ​​​

