sweet地六锦775 女/重庆         加关注



[星星]加[女孩]粉[吐舌头]点[祈祷]择友勿急躁，弃友更须三思。 ​​​

1 :JTK949瑞自由只有通过友爱才得以保全。 ​​​

2 :JTK949天才并不是自生自长在深林荒野里的怪物，是由可以使天才生长的民众产生、长育出来的，所以没有这种民众，就没有天才。－－鲁迅勤 ​​​

3 :JTK949鱼学习会使你永远立于不败之地。 ​​​

4 :JTK949五官刺激，不是真正的享受。内在安祥，才是下手之处。婷 ​​​

5 :JTK949在任何科学上的雏形，都有它双重的形象：胚胎时的丑恶，萌芽时的美丽。璧 ​​​

6 :JTK949坚持真理的人是伟大的。琬 ​​​

7 :JTK949贞不要等待机会，而要创造机会。 ​​​

8 :JTK949未来将属于两种人：思想的人和劳动的人。实际上，这两种人是一种人，因为思想也是劳动。昭 ​​​

9 :JTK949佳人生下来不是为了拖着锁链，而是为了展开双翼。 ​​​

10 :JTK949一滴水只有放进大海里才永远不会干涸，一个人只有当他把自己和集体事业融合在一起的时候才能最有力量。－－雷锋锦 ​​​

11 :KZW643晶无论何人，若是失去耐心，就是失去灵魂。--培根 ​​​

12 :KZW643人们不能没有面包而生活；人们也不能没有祖国而生活。鱼 ​​​

