小铭同学QuO 女/上海         加关注

日记

西兰花我爱你！最近队那种做菜好感兴趣（还没尝试，只是一直在看），我觉得做菜出来很有成就感！尤其是一起吃饭的朋友吃光光，会更有成就感幸福感！ ​​​

1 :不做作业好爽，我现在躺在被窝里，外面放的你还要我怎样，然后我打算不吃晚饭，然后看小说，然后洗漱睡觉了，开心呀！ ​​​

2 :好喜欢此时此刻，广播放的是孙燕姿的我怀念的。 ​​​

3 :不想画作业 ​​​

4 :笑死我了 ​​​

5 :昨晚没睡好，感冒也加重了，蓝瘦 ​​​

6 :yy给我带了皮蛋瘦肉粥，开心！ ​​​

7 :我把炽爱游戏看完了，真好看555，可是泰剧怎么这么纯情，男女主吻戏都没几次，看的我不过瘾！我请求出第二部婚后剧情！ ​​​

8 :星期一要考试我好伤心，这意味着我今天晚上或者明天要把画画作业做完。 ​​​

9 :我的笑声绝了，我有时候觉得自己笑太过了，可是我看剧就情不自禁会这样！尤其在熟悉的环境，在家也是这样，但我在公共场合不会这么放肆的！ ​​​

10 :我在宿舍看剧，我感觉我笑的整栋楼那么大声，女主好可爱哦！ ​​​

11 :yy在给我做西红柿鸡蛋面，我在床上，听着油噗呲噗次的响声我感觉自己好幸福。 ​​​

12 :冬天我爱你，尽管你让我鼻塞喉咙痛，但是我真的好爱你哦冬天！！我要好好拥抱你！ ​​​

13 :雅顿银胶比粉胶好用，对于而言，粉胶太滋润了我用了额头长痘痘，然后我又敷菌菇水把它降下去。我倒，本来买粉胶就是为了冬天，结果不适合我。 ​​​

14 :[魔术] ​​​

15 :他今天带了发箍，因为他要留长发，我觉得蛮好看的，我喜欢这种呢！ ​​​

16 :现在开始睡觉，晚上上选修课，又可以跟他一起上课喽！ ​​​

17 :昨天晚上，本来不知道有课，我跟[圈]️还在得瑟，笑话dlp要去上课，结果[圈]️查了课表，我们真的有课，本学期只有一节课的课，为了学分的课？然后[圈]️在给我煮面，我就不想去，结果[猪头]给我打电话说要去，我就说好，让[猪头]给我占座位。我跟[圈]️吃完迟到了，出门遇到其他迟到的，[圈]️带着我往1教走，我往后 ​​​ 全文

18 :救命，我一定一定要瘦下来，目前目标是90斤，期限是到1月初，我一定一定不能再吃了，一定一定不能买零食了！再买我就是猪 ​​​

19 :卉狗真好，大早上给我买了粥，因为我昨晚喝了酒，她怕我不舒服，5555 ​​​

20 :我还被水淹死一次，有僵尸搞得我不赶复活 ​​​

21 :昨晚跟[猪头]颖玩我的世界玩到头晕，不过两个人玩真的很搞笑！擦了银胶我赶紧睡了，结果因为今天11.10的高铁，我做梦都梦见我要早起去高铁，早上醒了345678次，与梦与时间挣扎，我现在刷了半小时微博总算清醒了，我要起床化妆了，今天要一切顺利！ ​​​

22 :我好可爱 ​​​

23 :早上吃了一片[面包]➕🍌中午吃了农家一碗香下午上课老师莫名其妙，要我交手机搞了半天，然后查了有多少人没带书，但是她又不讲课，真的神经。上的我困死了。下课跟圆圆屁颠屁颠跑去肯德基，结果那个19.9的炸鸡桶已经没了，我们坐车坐的头都晕了，我买了可乐也只恢复一点点体力，然后吃了煎饼记的凉皮 ​​​ 全文

24 :第一次五个人去看了电影 ​​​

