我骑上我唯一的浪 女/其他         加关注

沉静如海

今天！逃课路上的滑铁卢！！！早上逃课被老师遇见赶紧跑掉了下午逃课又被老师遇见了而且这次还是当着老师面哭了哭了 ​​​

1 :我放弃与新浪塞的僵尸粉斗争了塞粉的速度让我根本不想移除了[跪了][跪了] ​​​

2 :步步难行步步前行 ​​​

3 :哭了我要谈恋爱我要结婚[泪] ​​​

4 :希望我日语课出出去！！！信女祈祷[祈祷]🏻[祈祷]🏻[祈祷]🏻 ​​​

5 :官方卖腐最为致命 ​​​

6 :海王确实无法比肩指环王呀不过能在年末收获海王带来的惊喜已经很快乐了我真的好爱马王和卡丽熙的[泪][泪] ​​​

7 :想把新东方的日语网课转出去自己实在没时间学[泪][泪] ​​​

8 :总有人过着我所期待的生活 ​​​

9 :我明天才能看海王[泪][泪]好爱马王啊啊啊啊 ​​​

10 :经常性被移除关注……不知道谁被我取关了[费解]新浪真的烦 ​​​

11 :看到有人说吃清华瓜还以为是我高中校友那事…… ​​​

12 :我爱散人哈哈哈哈 ​​​

13 :新浪真恶心别给我安排僵尸粉我不需要！！！ ​​​

14 :我一直很难自信 ​​​

15 :一步一步地走不要总想着一步登天踏实地前进很重要做好眼前之事好好读书好好做作业好好复习步步前进就是进步小江加油呀！不怕不怕！ ​​​

16 :真的哭到头痛了给自己太大压力了不要再这样了 ​​​

17 :我不服输，砥砺前进[作揖][作揖] ​​​

18 :天一[疑问] ​​​

19 :有点难以进入状态考完这次后就感觉结果不会太好心里挺难受的还要进行下一次但不知道该如何继续下去自己的精力不足也不够坚韧已经过去四天了不知道何以为继 ​​​

20 :突然意识到我小号根本没粉丝完全就是僵尸号[拜拜] ​​​

21 :为了中撕葱的奖我最近要更加努力发微博还要配图再把性别改成女[羞嗒嗒] ​​​

22 :手机也不好玩 ​​​

23 :我不想学习[跪了]我困[跪了] ​​​

24 :好了，郁闷过了，滚去做题了我爱做题，做题才是我的快乐拿高分更快乐哈哈哈哈[女孩儿] ​​​

25 :考完试一定疯狂读书！已经太久没读书了！要把大号重新用起来！现在！睡觉！！！ ​​​

26 :如果周五有时间，一定要再完整做一次[作揖] ​​​

27 :打破生物钟做题是没有好结果的！！早起做题才是正确滴[跪了]每次偷懒做的题都一塌糊涂[跪了] ​​​

28 :突然好想结婚哈哈哈哈[笑哈哈]虽然我的狗都还没出现[跪了] ​​​

29 :被打击了[跪了]应该是昨晚太晚睡脑子不清醒的原因吧23333 ​​​

30 :被打击了[跪了]应该是昨晚太晚睡脑子不清醒的原因吧23333 ​​​

31 :只要结局是好的，过程我怎么痛都行[泪] ​​​

32 :今天在图书馆认真做限时训练！作文写到一半超紧张，结果有人跑来搭讪？？后来加了微信也不说话？？[跪了][跪了]上次换了个座，这次又要换个座？？ ​​​

