猩猩猪 女/海外         加关注

...

直到现在，依然有一块大石头在心里。 ​​​

1 :我只是傻不是白痴。选择沉默并不代表不知道。 ​​​

2 :这两天好像过山车一样刺激，呼… ​​​

3 :好吧，你不相信，那就让时间去看吧。时间能证明不会说谎。我已经慢慢一点点不停的改变了。继续加油吧。 ​​​

4 :还好吧。 ​​​

5 :都要健康平安。 ​​​

6 :一辈子做一件事就够了。 ​​​

7 :不要分离。 ​​​

8 :敌不过时间，敌不过人心。没有感情了。突然之间，什么都没有了。 ​​​

9 :或者明白，死心放下吧。其实有没有你根本不重要，现在的你，已变成一个不存在没有价值的透明人。多少眼泪多少痛心也是那么的一文不值。多么可悲的你认为生命中最重要的人对你的爱原来已经那么不复存在。再多的痛又有什么价值。没有人会去怜惜会去心痛这么的那个你。 ​​​

10 :伤害到最深了，便会死心，这只不过是永恒的道理。或者我要认清事实不要再自欺欺人，我只不过是她的一个玩具。不会真正对你紧张在乎。就算你如何放任自己也不会得到任何一丝怜惜。就算多少个日夜自己伤心，也终归是你自己一人而已，也不会有人去心痛。只会觉得是厌恶。看，这就是你一辈子只爱的那个人。 ​​​

11 :一心一意的相对，结果最后换来了测试一下你。如果经历过的，真实相处过后的你依然觉得我是假，只怪自己失败，错付了。说过这一辈子不再要有这么冷淡，忽冷忽热的对待是折磨是煎熬。既然如此我要学会放下要坚强。不要绝不会做妈妈的第二代。是你放弃今天的，它朝变如何也不再往来。 ​​​

12 :原来那么久真心被当作测试而已。 ​​​

13 :跌荡起伏多少个轮回，才够。 ​​​

14 :不珍惜不真心付出去爱，怎么会有长久，怎么会有幸福。动情投入真心太多，一直却只是没有回应的爱情，何来的天长地久一辈子的爱情。是我太傻相信了对吗？ ​​​

15 :或许岁月流逝不再激情转为平淡，但依然有爱，有关心有在乎。并不是如此。心真的好痛。真的无法相信会是真实作为另一半做出的事。异地而处，想当初你不告诉我你工作的东西我不了解不明白你对我有多不满多怒气，这还是你自己不告诉我的时候，而今天我早已告诉我所有你却根本不放在心上。我原来如此悲哀 ​​​

16 :你对于我竟可以不了解到这地步。大大小小的事情，你对我的忽略，有闹过有疯过，只希望会得到你多点关心多点疼爱。但事实每一次也一样更变本加厉。已经真的不知道我究竟是一个什么了。我被爱的居然如此卑微，被爱的居然如此不屑。何必如此多的借口，想当初有好感时与现在的天壤之别，足以证明。 ​​​

17 :越来越的不可思议，究竟她是谁，竟模糊不清了，越不了解不明白。真的要到那不可回头的那地步了吗。为什么永远都会有借口，为什么不承认我其实真的已经对于你没有任何意义呢。为什么一直这样伤害我呢。原来我在哪里读书，你根本不知道，从去年七月份确定申请到现在，足足半年有多的时间，那天才知道原来 ​​​

18 :一次次，其实你不懂，我真的会受伤。原来我在哪里，你根本不知道。 ​​​

19 :其实我一直都明白自己并不是她最重视在乎的人。只是很多时候我会垂死挣扎，或自欺欺人。伤害有时候是漫长的折磨，有时候是见血的一刀。就算怎么吵架也不会改变我在她心中卑微的地位。 ​​​

20 :你根本不明白根本一直都不明白，无法做任何事每天在痛苦中苟且的感受。 ​​​

