快走开 女/其他         加关注

离我远点

#入冬以来你胖多少斤了#原来不止我一个人胖了.那就好，心里没那么难过了 ​​​

1 :从现在开始到明天早上不许吃东西 ​​​

2 :还是饥饿感最舒服 ​​​

3 :嗝～自己做的蔓越莓饼干吃了好多到现在都不饿 ​​​

4 :啥都会.女汉子只能靠自己咯 ​​​

5 :今天15岁 ​​​

6 :武汉的牛肉面，怀念 ​​​

7 :原来一个坏人，突然做了件好事，也没人会相信 ​​​

8 :天冷真的消耗热量更快吗？那冬天不吃是不是阔以瘦的更快了[doge] ​​​

9 :我真的是，整天不知道在乱想些什么 ​​​

10 :[给你小心心] ​​​

11 :[小仙女] ​​​

12 :吃了醋的感觉就好像吃了[大便] ​​​

13 :味道有点奇怪……反正不太好吃好怀念武汉的面呀……味道是真的不错！关键是牛肉比这个多几倍[跪了] ​​​

14 :今天甜食和油炸的吃太多了[跪了]真的无法抗拒甜食，但是我还是要说，我要戒糖[泪][泪]下个月开始，再胡吃海喝我就是[猪头] ​​​

15 :#蒋劲夫前女友清空ins#站蒋劲夫，女人的直觉，[doge]这个日本女人坏的很 ​​​

16 :盯～！ ​​​

17 :车银优的声音和他的长相一样，好温油[心] ​​​

18 :圆通快递真的垃圾！ ​​​

19 :两个星期没有双休真的是脑阔痛 ​​​

20 :我一定要坚持泡藏红花喝！ ​​​

21 :真的亲爸，气死人 ​​​

22 :#没中奖的运气会用在别的事情上#我从小到大都很倒霉，所以什么时候让我走个运[允悲] ​​​

23 :真的是打脸，再也不乱立 flag了 ​​​

24 :立个flag，以后吃东西一定要慢慢的！ ​​​

25 :起床咯 ​​​

26 :抽奖女孩注意了 ​​​

27 :无聊的下午适合发一张自拍[喵喵] ​​​

28 :分享图片 ​​​

29 :想次芝士年糕火锅黑森林蛋糕欧包糖炒栗子冰淇淋巧克力甜甜圈烤肉炸鸡薯片huo奶茶……一切发胖的食物我都爱 ​​​

30 :一个人在办公室又可以自拍了[馋嘴] ​​​

31 :[污] ​​​

32 :昨天的 ​​​

33 :脑阔痛啊脑阔痛 ​​​

34 :胃病又犯咯……嚯嚯嚯刺激 ​​​

35 :今天会比昨天开心吗 ​​​

36 :存货[doge] ​​​

37 :每天晚上都要照一个小时镜子欣赏一下我的盛世美颜[doge][doge][doge] ​​​

38 :快结束我的噩梦 ​​​

39 :最近很丧连续三天晚上做噩梦[微笑]感冒两个星期才好然后又感冒了[微笑]杯子碎了手机坏了[微笑]减肥不吃东西会很冷而且一点都没瘦[微笑]最重要的是，今天要加班[微笑]极度厌恶这份工作！！！ ​​​

40 :天冷的本肥宅没有减肥的欲望了 ​​​

41 :今天也是认真上班的小周[耶] ​​​

42 :库存[耶] ​​​

43 :冬天来了吗 ​​​

44 :外婆家的小桂花树 ​​​

45 :太尴尬了。认错车，开了半天车窗。别人把车窗摇下来问我在干啥[允悲] ​​​

46 :我的小[心][心] ​​​

47 :晚安咯 ​​​

48 :老阿姨的少女心 ​​​

49 :啊啊啊啊啊，没忍住吃辣！眼睛肿了！明天一定要严格忌口~后天还要当伴娘呢[泪] ​​​

50 :元气少女[doge] ​​​

51 :喂？出来挨打 ​​​

52 :今日自拍[思考] ​​​

53 :祝你生日快乐 ​​​

54 :魔道祖师也太好看了吧！ ​​​

55 :cool girl~ ​​​

56 :分享图片 南京·江苏省中医院 ​​​

57 :明天减肥，再乱吃我是[猪头] 溧阳市 ​​​

58 :女人还是要多逛街，这样才知道自己究竟有多胖~ ​​​

59 :卡路里我的天敌~ 南京 ​​​

60 :mmp今天晚上凉皮太咸了，吃的我一晚上喝了两升水，呜呜呜到现在都没睡着好气啊 ​​​

61 :#月饼切不切开吃#我都是一口包的[doge][doge] ​​​

62 :妈妈就是，一边嫌你胖，一边晚饭还给你留了三个鸡翅半盘虾[摊手] ​​​

63 :这两天真的很容易爆炸！真的没什么好事能临到我头上[摊手] ​​​

64 :手机砸了，新手机壳也碎了，日 ​​​

65 :手拉手一起胖~ ​​​

66 :嘿嘿 ​​​

67 :给我加点头发吧！ ​​​

68 :上班去咯~减个毛的肥！越减越肥气死我了，还是吃吃吃吧，透你妈的！ ​​​

69 :每日减肥打卡第六天早餐：一个鸡蛋一个玉米（我发誓我明天不吃这个了）上午两个奇异果+一个李子午餐：炒洋葱，红烧鱼，豆干炒蒜薹，几口米饭。下午一个苹果晚餐：无动感单车30分钟keep15分钟 ​​​

70 :今日减肥打卡第五天早餐（六点）：一个鸡蛋一个玉米（说实话我快吃吐了）八点加餐两个奇异果，八点半一个李子，还有个柿子啃了两口，因为太难吃了午餐十二点：板栗烧鸡（吃了超多板栗~挺油的，四块鸡肉，太喜欢吃板栗了）韭菜炒鸡蛋，清炒豇豆，鸡蛋菌子汤晚餐四点：一个苹果（说实话吃这个苹果的 ​​​ 全文

71 :每日减肥打卡第四天早餐：一个鸡蛋一个玉米上午加餐两个奇异果午餐：很多很多红薯（真的太好吃了）下午一个李子晚餐：一个苹果从八点打扫卫生到下午一点半，累的腰酸背痛！十分钟keep（真的做不下去了[泪]）四十分钟动感单车 ​​​

72 :昨天我妈：听说那个仰卧起坐特别瘦肚子。我：但是我一个都起不来我妈：今天晚上我给你按着做今天我：腿疼，今天晚上不想蹬单车了我妈：不行，要坚持，过两天就不疼了。[泪][泪][泪]亲妈督促减肥啊 ​​​

73 :小香脚[doge] ​​​

74 :每日减肥打卡第三天早餐：一个鸡蛋，一个玉米，两个李子上午加餐三个李子[允悲][允悲]午餐：比拳头大一点的红薯，一个桃子晚餐：一个苹果动感单车五十多分钟keep二十分钟不知道今天吃的算不算多啊 ​​​

75 :今日减肥打卡！第二天早餐：一个水煮蛋，一根玉米，两个半小红薯午餐：很多很多虾~丝瓜炒蛋，猪肉炒豆干（只吃了豆干）一口米饭晚餐：无半个小时动感单车半个小时keep训练[doge][doge]今天晚上没做饭多做了半个小时运动明天放假多动动 ​​​

76 :嘿嘿下下个星期五可以去南京吃泸溪河小糕点啦~[爱你]不知道有没有好吃的月饼，我真的是离不开甜食。。 ​​​

77 :每天都有同事给我东西吃~难怪我瘦不下来 ​​​

78 :仰卧起坐起不来就算了！为什么我连最基本的卷腹都做不到！[泪][泪] ​​​

79 :每日打卡~第一天：早上手臂拉伸七分钟早餐：一个玉米，两个小红薯午餐，炒菜瓜，鸡肉炒胡萝卜，红烧带鱼，无米饭~下午：半个桃酥，五颗糖炒栗子[笑cry][笑cry][笑cry]玛德被同事诱惑没忍住晚上半个小时动感单车~明天依然要坚持！ ​​​

80 :[doge][doge][doge] 芜湖 ​​​

81 :丧 ​​​

82 :《沙漠》作者：周将这里荒芜寸草不生后来你来这走了一遭奇迹般万物生长这里是我的心PS：这首诗还可以倒着读。 ​​​

83 :所有的苦难都先来自于不愿先开口妄自揣测 ​​​

84 :打扰了。一天赢一把。这游戏不太适合我 ​​​

85 :第一次吃鸡 ​​​

86 :无聊的只想发自拍 ​​​

87 :想变成小平胸[doge] ​​​

88 :滑板鞋，真好玩。 ​​​

89 :头发到腰就删此条微博！不能再剪了[二哈][二哈][二哈] ​​​

90 :这是亲爸？[允悲] ​​​

91 :希望这次来武汉可以开心一点[爱你] 武汉 ​​​

