养猪女企业家-阿moon 女/其他         加关注

做梦奇才

祝你生日快乐 ​​​

1 :人生每天都是大起大落 ​​​

2 :才第三集我又开始zqsg站cp了[晕][晕][晕]我可以单身，我的cp一定要结婚😬 ​​​

3 :尔豪全剧最帅啊我滴妈，渣男真帅 ​​​

4 :下雪啦！ 养猪女企业家-阿moon的秒拍视频 ​​​

5 :1.5倍速重温情深深雨蒙蒙，幸福[嘻嘻] ​​​

6 :姐妹们，新韩剧 天空之城 真滴好看，差点忘了明天还要爬起来上班[打脸] ​​​

7 :眼睁睁看着今天的数据一路狂跌，我两眼一抹黑，不活了[泪] ​​​

8 :每天晚上睡前和第二天早上醒来，一百万一千万个不想上班，真正到了公司之后，其实工作也就这样吧，也没啥大不了的。比我苦比我惨的人那么多，我凭啥哭呀。 ​​​

9 :分享图片 ​​​

10 :分享图片 ​​​

11 :上班以来最快乐的一个周六，感谢有姐妹[阿姨]‍[爱心]️‍[小嘴]‍[阿姨] 养猪女企业家-阿moon的秒拍视频 ​​​

12 :以为是都市白领丽人，结果是投放女工 ​​​

13 :前几天和我妈诉苦工作不顺，吓得她赶紧跑去给我算命，算命先生说我最近破财，真准！他怎么知道我2*11的账单！！！ ​​​

14 :反复确认未发货订单中有没有可以退款的，可是每一件我都好需要呀我下不了手[失望] ​​​

15 :我发现对我来说看书只能用一整块完整的时间来看，休息天可以一口气看完一本，上班拿闲散时间一点点看我真的看不下，永远接不上，故事变得很无趣。脑子严重退化了，初高中在每天看几遍语数英政史地还能拿课间时间看各种小说杂志，年轻真好啊[失望] ​​​

16 :39块的台灯与26块的特价书带来的快乐[嘻嘻] ​​​

17 :四个月以来下班最早的一天随着早班了结束，这样的下班时间再也没有了[困] ​​​

18 :南韩恋爱节目伤我千百次，我依旧明知故犯！ ​​​

19 :一本好书这个节目太绝了，赵立新太绝了，都给我去看！[怒骂] ​​​

20 :漂亮妹妹保佑我！ ​​​

21 :第一口嘲笑这酒一点酒味都没有喝完最后一口出门就走S路啊喝酒真开心 ​​​

22 :同事把猫带来公司陪大家加班，真滴是好漂亮好乖的小宝贝呀路口的桂花越来越香这个加班的周六，也不是很惨，甚至有点开[星星] ​​​

23 :天天带伞不下雨，不带那天一定下[ok] ​​​

24 :一年多前大家狂热偷能量种树时我无动于衷，能量从来不收，主要当时在台湾支付宝毫无用处，回来后想起来就打开乱点一通，如今，终于有了一棵树，了不起了不起[ok] ​​​

25 :找到她，看完出来能想象出我妈看这电影会哭成什么样 ​​​

26 :可怜之人必有可恨之处，完全不值得同情 ​​​

27 :七天内第二盒喜糖[喜]毫不客气收下这个祝福[干杯] ​​​

28 :好快乐呀[泪] ​​​

29 :啊哈哈哈哈哈哈哈居然还能磕到双贤CP的糖，了不起了不起 ​​​

