梨梨梨子子- 女/江苏         加关注

💜BTS.防弹少年团💜社恐.NANA.现充.

我也想看演唱会[失望] ​​​

1 :希望一会儿考试不要嘴瓢[跪了] ​​​

2 :学校办的移动卡网真是慢到爆炸[可爱]真是要疯了哦 ​​​

3 :四次都没抢到小蓝旻我真的让苍天知道我认输佛了睡觉了 ​​​

4 :好了我知道我和小蓝旻无缘了[拜拜][拜拜][拜拜] ​​​

5 :啊！！！没有抢到xio蓝旻！！！我为什么要确认有没有打错字！！！错过两次！！！！啊！！！！！！！难受！！！！！ ​​​

6 :总有人在你不知道的地方熬过更煎熬的苦难 ​​​

7 :想看你们笑着领奖[泪]哭的我心碎 ​​​

8 :在28度热空调房里盖着羽绒被看今天包头市舞台真是热爆了我感觉我在过夏天 ​​​

9 :今天好他妈的嗨！！！！躺在床上跟着应援舍友以为我看视频看疯了 ​​​

10 :今天的mama舞台太好哭了吧[泪][泪][泪][泪][泪][泪][泪][泪]我昏了 ​​​

11 :简直对自己无语辽 ​​​

12 :卡耐基最后也太可爱了吧真的太像小熊了 ​​​

13 :今天我升级为VIP4了 ​​​

14 :在已经穷的吃不起饭的这个月我的支付宝给我自动续费了三个月会员[拜拜]节食三天再见了您内 ​​​

15 :在景枫偶遇变态21哈哈哈哈哈哈哈哈哈狗子指着阿杰的红卫衣说这件好适合过年哈哈哈哈哈哈哈 ​​​

16 :和舍友猜脑筋急转弯然后我……忘记…抢…娃…了………………………………………回过神来已经过了两分钟………………啊！！！！！！！！！！！！！！[抓狂][抓狂][抓狂][抓狂][抓狂][抓狂][抓狂][抓狂][抓狂][抓狂][抓狂] ​​​

17 :vapp真的好尼玛卡[拜拜]黑屏到现在了我想看帅哥的脸啊拜托 ​​​

18 :关注的画手劳斯都好好看哦[抓狂]画的超棒人又美丽真是一群神仙！太喜欢美少女惹（小声 ​​​

19 :第一次见把自己的沙雕表情包打印出来贴满墙开直播的爱豆[跪了] ​​​

20 :不行，我要去洗澡，我不能再看了！！！我停不下来[抓狂]我明天还有一堆事！！！啊！！！ ​​​

21 :想把今天的舞台刷613遍[抓狂] ​​​

22 :哭了每年的舞台都这么好[泪][泪] ​​​

23 :网易云是知道我过科三了所以给我把歌跳到了hope world嘛，开心 ​​​

24 :发个上周五和青青打卡长江路的存货。啪照小能梨的相册里全是狗子以及现在这个时节的银杏黄透了真的好看 ​​​

25 :今天梨子画自闭了吗？自闭了。睡觉[可爱] ​​​

26 :疑心病真的很烦，垃圾 ​​​

27 :这辈子编的最多的字就是开题报告和毕业论文好困，编不下去了，想睡觉qaq ​​​

28 :南京bt21居然已经上了，我星期五在新街口为什么不顺便过去看一看（jio再疼我也能蹦过去呜呜呜 ​​​

29 :我是哪个脑子坏了会嫌麻烦不购物车一起下单直接满减100块啊，日哦现在少了50块钱的满减…亏了…自闭了…丢了白花花的50块… ​​​

