-mtydhgh- 女/湖北         加关注

私家领域，非请勿入

终于再也不用来这破旧的教学楼考试了，又饿又冷的三个小时过后，一锅热气腾腾的酸菜鱼解救了我 ​​​

1 :世上只有妈妈好[爱你][爱你][爱你]这么晚去楼下跟我买烧烤回来，吃完终于可以满足的去睡觉了 ​​​

2 :今天的热量超标是小，舌头起了个泡是大[二哈] ​​​

3 :和爸爸一起看话剧，除了后面情节有些拖拉，整体笑果还是不错的[阴险]巧合的是某人的大boss全程坐我旁边，哈哈哈，一个稍微矮了一丢丢的精致老男人[哈哈][哈哈][哈哈] ​​​

4 :睡到中午，来杯咖啡，看着最爱的vlog博主更新了视频，一天都会很治愈[爱你][爱你][爱你] ​​​

5 :冬季真的到了，为了下晚班回来不被冻死，下午出门特意穿上了羽绒服，真的很明智[偷乐][偷乐]好了，我要捂着我的暖手袋入眠了[哈欠][哈欠][哈欠] ​​​

6 :凌晨四点，满脑子都在组织汇报内容的语言，毫无睡意，怕是要疯了 ​​​

7 :靠喝了两杯奶茶续命的晚班，后遗症就是现在下班睡不着[困][困][困] ​​​

8 :可以安心睡了[二哈][二哈][二哈] ​​​

9 :真的是久违的懒觉睁开眼睛已经到了十一点🤗妈妈上班前居然把煮面的材料都跟我切好了[偷乐]云南带回的茶叶今天才总算开始喝很是清甜[馋嘴] ​​​

10 :下周的班表出来只想说一句FUCK！！！是想让我猝死吗？？？气的睡不着[怒][怒][怒] ​​​

11 :试考完的天空特别的蓝 ​​​

12 :肥死我吧[馋嘴][馋嘴][馋嘴]话说已经十个月冒吃大妈做的豆乳盒子了，真是尼玛饥饿营销[笑cry][笑cry][笑cry] ​​​

13 :终于下班，当加班变成常态[伤心][伤心]顺便沾个光，Mr张请喝了咖啡[咖啡] ​​​

14 :我要告诫自己时刻记住，除了生死，其他都是小事，真的，有的事情即使再繁琐，再困扰，再不合心意，只要面对也就会过去了，这些问题对今天失去至亲的朋友来说，又能算的了什么呢？即便不是船到桥头自然直，船到桥头破釜沉舟也很好啊 ​​​

15 :秋风瑟瑟，来一场穿越时空的遇见[微风][微风][微风] ​​​

16 :我的买家秀[偷乐][偷乐]不知[熊]太太满意否 ​​​

17 :这段时间除了上班就是在家摊尸看剧，终于过了两天不是“咸鱼”的生活[阴险][阴险][阴险] ​​​

18 :[浴缸]🏻放半天没热水就知道又要被天然气打败了[笑cry][笑cry][笑cry]一个人独自生活真的很锻炼我这种没生活技能的人，虽然搞了一个小时才弄好[允悲][允悲][允悲] ​​​

19 :吃完排了两小时的韩餐，坐在桥下吹凉爽的江风，好苏胡的一天🤗🤗🤗 ​​​

20 :今天是最近半个月来最轻松没压力的一天班了，只需安心完成该做的工作，开心的事情还有中午少女江从长沙特意带回好喝的奶茶，这是一份来自344.6公里之外的外卖[鼓掌][鼓掌][鼓掌]果然是真爱没错了[爱你][爱你][爱你] ​​​

21 :没想过我的而立之年到的如此迅速，感觉自己一无所有，有点忧伤[允悲][允悲][允悲] ​​​

22 :万万没想到惊喜来的这么猝不及防[允悲][允悲][允悲]我要好好消化一下 ​​​

23 :江同学送给我的一杯中药[微笑] ​​​

24 :间歇性蹭吃蹭喝蹭住的日子真的很愉快[阴险][阴险][阴险] ​​​

25 :虽然真的很怕太阳很怕热，但是真的喜欢八月，祝大家八月长安呐🤗🤗🤗 ​​​

26 :三十岁之前的最后一个夜班结束了，纪念一下[笑cry][笑cry][笑cry]当初我的心愿就是人到三十可以不再是这份职业，不再过日夜颠倒的生活，可惜……实现不了，不知道还要继续多久，我的未来在哪里[微笑] ​​​

27 :分享图片 ​​​

28 :无缝连接的赶场子[允悲][允悲]明天如果不上班就好了[二哈] ​​​

29 :这真的不能当主食，吃完就饿了，只能再加餐[微笑] ​​​

30 :就喜欢在妈妈也休息的时候回来，这样我一整天的吃吃喝喝都可以在床上，安心的做个废人 ​​​

31 :睡不着。。。 ​​​

32 :这两天是水逆吗？工作的繁琐已经快让人崩溃，还要出现不顺心的小插曲，但是回到家，整理杂物，打扫卫生，换洗床单，听歌看剧，思绪根本就不会被发生过的事情所影响，好像我最多的烦恼永远只在那一栋楼里存在，哈哈，这也是一种情绪的自愈吧！而且再一次体会到失而复得的心情，让这两天发生过的烦恼一扫 ​​​ 全文

33 :嗯，我就知道一定是半夜的磁场不对，加上刚刚好到来的生理问题，才会在那一瞬间有些鼻酸有些难过，天亮说晚安[月亮][月亮][月亮]家里的被子真好闻，希望这一觉能够安睡到下午[哈欠] ​​​

34 :桌子太小，炉子烤的我脸像发烧[笑cry][笑cry]嗯，还有就是，有时候做个决定真的很难，特别在我现在自我反省的尴尬时间段[困][困][困] ​​​

35 :我们的深夜食堂，非烧烤店莫属啦[色][色][色][干杯][干杯][干杯] ​​​

36 :豆总回汉出差小聚，虽然她经常回来[笑cry][笑cry] ​​​

37 :道理我都明白，但是说服不了自己，现在的状态，出现的人发生的事，真的让我迷茫了，年纪越来越大，越不知道该不该坚持所谓的原则，每种选择都有路可以走下去，不走永远不知道对错，但是是不是真的选择其中之一，日后就会后悔没有选择另一个？会不会真的要跪着走完自己当初选的那条路？这是人生中的一道 ​​​ 全文

38 :清晨五点不到，至少十个[大叔]🏻[阿姨]🏻[爷爷]🏻[奶奶]🏻在大厅游荡，也是服了[二哈][二哈][二哈] ​​​

39 :好惆怅，又要去尬聊了 ​​​

40 :老头儿，生快，永远爱你[爱你][爱你][爱你]如果不是妈妈嫌累，我是愿意陪你走到桥对面去的[笑cry][笑cry][笑cry] ​​​

41 :因为青春时期的那本流行书，所以对夏至有种更特殊的情感[笑cry][笑cry][笑cry]刚好今天回家，有我最爱的绿豆汤，还有妈妈最爱的网红传统绿豆糕[色][色][色]夏至快乐哟 ​​​

42 :欢乐的时光总是过得太快，随便聊聊就三个小时，每次聚会最后都聊的声嘶力竭可还行[笑cry][笑cry][笑cry] ​​​

