刘公子0218 男/山东         加关注

待浮花浪蕊俱尽，伴君幽独

又去三餐，又是牛肉拉面，这次是中碗。我一人，一条围巾，一个包占了三个座位，落座的时候，旁边三个男生定定得看着我（和三个座位），我拿着筷子搅着面，本意是用眼神邀请他们过来坐，并表示这里就我一个人。结果上午的事太过打击我，我看人的眼神就……大概……冷漠且敌意，三个小伙子！眼神接触的时 ​​​ 全文

1 :抱怨是没有用的，但我的确学不好这个专业。 ​​​

2 :去推拿按摩那里看到一个阿姨通乳，疼得她捂脸，我说:太可怕了。妈妈云淡风轻的说“这有什么可怕的，女人都要经历的一个过程”就……当我经历的时候我能忍住，但是看着别人经历或者听着别人形容的时候，我感觉难受的“让我经历这个还不如死球喽”，不知道为什么，费解。 ​​​

3 :后脑壳疼，郁郁寡欢。 ​​​

4 :镇恶者之心，扬善者之德。去你妈的膝盖，疼死我了╯▂╰ ​​​

5 :考之前，我崩溃。考之后，除了我，全家崩溃。3号到9号，9号又到13号，天知道我怎么熬过来的，卸了淘宝卸了百度云卸了微博，没时间看书还得到处开证明盖章，看不下去快疯的时候就翻翻相册看看自拍和沙雕表情包，好几个提心吊胆的晚上，好几个熬到凌晨的晚上，所有的被闹钟叫醒但又实在睁不开眼、只能 ​​​ 全文

6 :昨天刚下回来，今天再卸了[作揖]考完试，等我考完，等我[作揖][作揖] ​​​

7 :我活了[加油] ​​​

8 :眼睛视力都哭下降了，看不到最后一行和倒数第二行了，倒数第三行都模糊了 ​​​

9 :不熬了，后悔也没用，困死也不能再改，学技不精赖不得谁。猪队友长的倒挺好看，没想到比我还笨（气急败坏开始人身攻击……）[跪了] ​​​

10 :卧槽卧槽卧槽这让我怎么睡觉，这他妈还睡什么睡，失业了都还睡什么睡。我知道初级会计为什么没过了，我再也不偷看别人的了，都他妈做的不如我对[衰][衰][衰] ​​​

11 :我靠我吃饭看微博，我旁边这小姐姐在看英文演讲？？？如果我没考上，可能不仅仅是笨。 ​​​

12 :我看着杜书记咋这么开心，他和王老师哪个是我亲老师啊，王老师一见我那脸冷的，遭难 ​​​

13 :宝贝，给我力量吧。 ​​​

14 :是天降的光辉，予你以“艳”；是“高”山仰止，赋你豁达；是通透的晴天，风卷蔚蓝；是潺潺的溪流，滋润心田。是你生日后的第一天，星辰闪烁，不改其夙愿，是你未来的每一天，阳光耀眼，欢乐无边。生日快乐[给你小心心]@咕嚕嚕oo ​​​

15 :卧槽槽槽槽槽槽槽完了完了完了，收不到通知，电脑也不在身边，凉了凉了凉了，毕业失业了。完了完了完了，为什么我没有短信，咋还不给我发短信，爸爸！！！！！为什么还不给我发短信完了[米奇大哭][米奇大哭][米奇大哭][米奇大哭] ​​​

16 :隔壁房间的女生，已经哭了两个小时了。“你为什么不爱我”“我为你做了多少”“那个女人有什么好”这宾馆隔音效果也是差，她打电话电话里面的声音都能听见，我还能睡觉吗？ ​​​

17 :再加一个拥抱，是伙伴们给我带的装备[Aloha] ​​​

18 :左腿健步如飞，右腿状如残废。——论半月板损伤差异性明显程度 ​​​

19 :我的信息填的有点偏差，也就是可能填错了，简历提交后不能修改，会不会通不过网申，我也不知道。I  need  you.@小小起扬  说点啥有的没的都行 ​​​

20 :答应我，做完仰卧起坐三天内别看相声好吗，爱护生命好吗，学习好吗，别感冒咳嗽擤鼻涕好吗。不然你肚子疼到床都起不来。 ​​​

21 :我就这么说吧，从前天晚上开始我嗓子就不对劲，我咳嗽吧，肚子牵着肋骨疼；我不咳嗽吧，嗓子缓不过去，又痒又难受，反而导致更重的咳嗽。现在情况就是这么个情况，总而言之是非常的后悔做那么多仰卧起坐 ​​​

22 :我现在大腿也疼，膝盖也疼，手腕也疼，嗓子也疼，还以为当时就轻轻碰了一下膝盖，结果晚上一看青了一块，还又走了八个路口带他们去唱了两个小时的歌，我……略略略小笨猪 ​​​

23 :立定跳远摔（跪）倒时，手撑一下会有效的缓冲，手疼时，侧歪一下坐下会比较省劲，坐下比较尴尬时，顺势躺下然后滚一圈会……比较引人注目。 ​​​

24 :新学的词:吴牛喘月蜀狗吠日我们永远都要学习，为了未来，也为这个时代。不说了，我给大家当场表演一个困死在自习室。 ​​​

25 :蛋糕的味道很香很甜，一开始闻着很诱惑我，但坐在这样一个充满蛋糕味道的教室里十分钟后，我有点想吐了，谁蛋糕盒子没扔，求求你，处理掉它好吗（虽然我发在这你也看不见……）我怕我等会去给入党积极分子监考直接吐了，过于影响我的形象 ​​​

26 :旁边蹲坑的小姑娘是真的考研考到暴躁，我听着她踢了个垃圾桶才蹿进来的，也不知道是不是没刹住车，进来蹲下就开始背政治，太拼了，我还是抓紧走吧 ​​​

27 :考试难，你以为填简历报名就简单吗？？经历了断网、网站崩溃、附件尺寸不合适、成绩单跑了四次才盖完章各项阻碍后，在我第20次进入我的简历中心后，我终于填完了简历交上了，最后点确认的时候心还是惴惴的我早晚报名报出病病来 ​​​

28 :成年人的世界需要高德地图，即使是回娘家。我今天这个腿子痛的要死，我可能等不到本世纪中叶全面建成富强民主文明和谐美丽的社会主义现代化国家，就已经提前瘫痪在床了。 ​​​

29 :再次生理期[跪了]难受的我饭都不吃，气的我把小袜子都用小脚脚顶破。幸好，还有好心人。 ​​​

30 :生日，怎么能不是开心愉快美好的一天呢！当然是！所以特意早晨吃了肉包子，中午吃了面，晚上吃了肉夹馍，祝自己以后有肉有寿，幸福长久～加油鸭 ​​​

31 :求求食堂打饭人员做个人吧[作揖][作揖]两个菜拼起来还不如一个菜给的多，让小馒头一盖从上面都看不出有菜。年纪轻轻二十多岁的小姑娘还不如食堂阿姨大方，吃完更饿。我如果再去那个女的的窗口打饭，我就是猪[作揖][作揖] ​​​

32 :我0218，就是咳嗽咳晕，咳死在这里，也绝不喝一口止咳糖浆！！呕～真苦 ​​​

33 :你这辈子，有没有为做题疯过。 ​​​

34 :所有的病痛和不舒服，治疗建议都让人少吃甜和油腻荤腥，可是没有小甜甜和肉肉的生活可怎么过啊[蝙蝠俠] ​​​

35 :我下国际版就是为了看到实时的新的新闻，结果时间线是对了，却发现各新闻网在发我一星期前看到的社会事件。我……是没什么可发的了吗？？？本来今天穿这身还觉得色调挺暖挺好的，怎么来了自习室一看，这么村啊？？？ ​​​

36 :太想吃肉了，以至于晚上在食堂啃鸡叉骨的时候，当着两个陌生小姑娘的面，啃出了口水……目不斜视的擦掉了，正常操作正常操作，各位继续。 ​​​

37 :睡得迷迷瞪瞪起床，上厕所本来要撩头发，结果伸了个拳头“哐”砸了眼。在时隔21年的出生日，我，打了自己一拳。 ​​​

38 :今天是我的生日11月05日，来祝福我吧~ ​​​

39 :人啊，回家就是不一祥。能在家拖地热到光膀子穿背心，吃饭能狼吞虎咽到像吃了上顿没下顿的吃播博主 ​​​

40 :微博就看实时新闻特别好，其他大部分就特别容易引发怒气和激发不当言论。 ​​​

41 :真是，好玩的电影看过就看过了，真实的电影半天缓不过来。现实永远比电影残酷，但睡起一觉来，我们透过残酷的隔膜捕捉温情。就像《飘》中斯嘉丽最后一句话:明天，又是新的一天。去看看电影《找到你》吧。 ​​​

42 :我的后位孙小样，穿着马丁靴，梳着爆炸头，做题的时候一副很拽的样子，桌子下的小脚脚是！内！八！[作揖] ​​​

43 :我手捧着一袋奶，想通过手温把它捂热，结果它一点没热，我手出了一手冷汗。然后我把它放腿上继续捂，它依然没热，我的腿凉了……这是怎样的一种打死也不热的凉奶精神啊 ​​​

44 :我一个正儿八经的风险规避者，竟然报了一个400多人报名只要一个人的竞争岗位，高风险——超低概率收益，我是不是疯了 ​​​

45 :今天星星那么亮，明天天气一定超好嘚！不用说什么“一个时代的结束”，每一天都是新时代，每个夜晚都在结束上一个时代，但就像你行过一片河山，只要看进眼里了，记在心上了，不管结局如何，都是起初一见倾心的大好山河。 ​​​

46 :银行的招聘表也太难填了，三页的简历表我填了五次！五次啊！脑海里回荡着:夜华，你放过我，我也放过你，我们从此两不相欠吧。我一个陪跑人员，跑前的准备工作就这么坎坷，还跑什么，路边当志愿者去吧。哎呦困 ​​​

47 :因为女司机倒车慢被抢车位的事情，特娘的我真遇到了。生活永远不缺惊喜[拜拜]猪蹄子男人 ​​​

48 :哈？当时国税地税合并的时候我看着新闻还非常开心，简政放权，这以后办税的不省很多事吗，真好！我当时没想到，事好办了所以人也不用那么多了。两个月后，我看着职位表，看着缩了一般的招考人数，不知道该哭该笑 ​​​

49 :今天膝盖特别难受，也不是疼，就是骨头缝里难受的感觉，虽然我没得过风湿，但直觉告诉我和风湿好像啊。我不会瘸了吧以后？？？我能正常的活到九十九吗？？ ​​​

50 :我光觉得我长大了，怎么大部分时候还是啥也不能替我妈分担啊，我到底什么时候能撑起家啊。 ​​​

51 :问心无愧，冷暖自知。 ​​​

52 :侧方停车真的好难[允悲]学车的时候过的太容易，光顾着背口诀果然是要还的[允悲] ​​​

53 :又讲完了一场课，导员说没有干货，我怎么说，告诉他们不要管六级难度怎么样，不要背单词不要写作文不要做题只要考上三次就会过啦？我怎么讲嘛？！你这么会讲你来呀！还不管饭，饿死我了。鸡蛋灌饼再爱我一次[张嘴] ​​​

54 :神经病？？知道我周一给小王导员讲完课，大王导员一个电话打过来:“今晚七点别忘来给我上课啊～”我:？？？现在是下午四点半，现在通知我晚上去上课？我是职业演说家吗？大王:啊呀，上周末开班会之前不是和你说了！你是怎么说的你不记得了吗？！“xxx你周一要给小王导员讲课呀，要不也给我讲了吧， ​​​ 全文

55 :“有我所不乐意的在天堂里，我不愿去；有我所不乐意的在地狱里，我不愿去……”——鲁迅《影的告别》有我所乐意的在人间，所以我在这里。 ​​​

56 :不是所有女司机都会把油门当刹车，但是会有很多男司机该刹车的时候猛踩一脚油门，蹭着车过去还要回头骂两句，生怕人不知道他车技好。 ​​​

57 :人要感知自己的进步，但同时又要正视自己的不足。就现阶段，我是能做到面对众人不至于太慌张，但是思路放不开，只能靠提前准备，脑子里还是没有东西，而且暂时不能深层次反省。突然意识到这么一个问题，所以赶紧上小本本这来记一记。高山仰止，景行行止。虽不能至，然心向往之。 ​​​

58 :耶！大四学姐教你怎么过大学——一个准备了半个多月的课程终于上完了，无债一身轻！讲完课我站在讲台上就进入了圣人状态，看着下面120多个小大一就开始乐了，没人提问我也乐，有人和我搭话我还特别哲学又文艺的回应她，感觉在主持诗词大会嘿嘿 ​​​

59 :一个无聊的课，一群嘛不懂的小破孩，就是这么个构成竟然促使我把上次团课的PPT全改了重新做了一套精美幻灯片？？！！！我到底在想什么，我有这时间睡觉不好吗？？情况就是这么个情况，状态就是自己写的稿但是记不住的状态，活是不想活了。 ​​​

60 :凌晨两点的劫数，辗转反侧的痛经 ​​​

61 :死了死了，昨天上吐下泻，今天生理排血，我浑身上下总共那点脂肪和血量，全捣鼓没了。很疼，预测比拉肚子还难受。 ​​​

62 :凌晨两点十九，上吐下泻，非常之难受。 ​​​

63 :从在路上骑车感觉肚子疼，到洗衣服照镜子看出了肚子胀，到想上厕所但失败，到胃难受想吐，到现在肠胃疯狂蠕动，一场大战等着我，使我不敢睡觉的那种 ​​​

64 :当代大学生，假期作业是没了，但为什么这个点还不睡？写稿子做PPT，准备去替导员讲课，我？？？我不活了还不行吗 ​​​

65 :刚吃完饭，躺床上睡着了，现在醒了，胃里的东西已经通过平躺的动作堵到胃与食道的交接处了，想吐 ​​​

66 :明知不可而为之。 ​​​

67 :——“想买口红”小直男:“哦。”——“买口红吗？想买口红！[害羞]”我妈:“不买！”“想买！”[憧憬]“不买！”fun…… ​​​

68 :？？？高年级学姐不配拥有爱情？？？食堂吃饭，正逢下课，座位满满当当，两个大一的学弟端着盘子找不着座位，路过看了看我前面的空位，又瞅了瞅我，思索了一秒，扭身就走。小兄弟？？？姐姐虽然不貌美，年轻也排不上号了？？？ ​​​

69 :有些人，表面看着抹了隔离白的发亮，还用了舍友的口红，实际上背地里心神恍惚，忘记厕所是两层台阶，一步迈下来差点掉进厕所里 ​​​

70 :奉劝各位猪蹄子，好好对待你们的女朋友，要不称早搞事业去，别搞爱情别说了，看高中同学的恩爱录，受到了跟不上GDP增长率般的刺激 ​​​

71 :我现在对车和表真是有了不知道为什么的钟情。今天中午他们聊天:“我今天背书的时候看见有个人鞋子上的标志……”标致？什么标致？？标致汽车好啊！眼疼的第四天，想念不疼的光明。 ​​​

72 :眼疼了三天了，我要瞎了 ​​​

73 :不行，没流量了，我说怎么打开微博一点都不开心，我的内心告诉我，再刷微博，下个月我会拿着手机账单跳楼。再开微博自杀🙃说到做到，截止18号朋友们，再会 ​​​

